Version 4
SHEET 1 880 2196
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3664 1712 R0
SYMATTR InstName C39
SYMATTR Value {C_Charge_Pump}
SYMBOL diode -4336 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL diode -4240 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMBOL diode -4160 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMBOL diode -4064 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMBOL diode -3984 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMBOL diode -3888 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMBOL diode -3776 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMBOL diode -3664 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMBOL res -3920 784 R0
SYMATTR InstName R14
SYMATTR Value 0
SYMBOL diode -3824 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMBOL diode -3728 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMBOL cap -3760 1248 R0
SYMATTR InstName C40
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3664 1248 R0
SYMATTR InstName C41
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3584 1712 R0
SYMATTR InstName C42
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3472 1712 R0
SYMATTR InstName C43
SYMATTR Value 100µ
SYMBOL diode -3584 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMBOL diode -3472 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMBOL diode -3632 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMBOL diode -3536 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMBOL cap -3568 1248 R0
SYMATTR InstName C44
SYMATTR Value {C_Charge_Pump}
SYMBOL cap -3472 1248 R0
SYMATTR InstName C45
SYMATTR Value 100µ
SYMBOL cap -2000 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -1952 448 R0
SYMATTR InstName R11
SYMATTR Value 604
SYMBOL cap -2016 480 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap -4224 -176 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap -4112 -176 R0
SYMATTR InstName C11
SYMATTR Value 10µ
TEXT -3448 -312 Left 2 !.param R_Filter=412 C_Filter=10n C_Charge_Pump=10u
TEXT -3448 -272 Left 2 !.tran 50m
TEXT -4304 376 Left 2 ;Charge Pump can be replaced completely by the Flyback schematic
TEXT -800 224 Left 2 ;LED connecting to Ping_Freq1 to show when the ping is sending / active --> connect behind jumper close to OPamp
TEXT -2440 304 Left 2 ;Internal clock / Sinus generator
TEXT -2456 344 Left 2 ;Replace resistor R2 with a 1k resistance,  1k poti and 100 poti
TEXT -4368 8 Left 2 ;Place a power LED to show when the board is on
TEXT -672 184 Left 2 ;Ping Generator, Replace R7 and R8 with Potis
TEXT -1592 -392 Left 2 ;Connection Sin1 should be going over a jumper, where an extenal Signal could be given into
TEXT -1568 -352 Left 2 ;Connection to Ping_Freq1 should be a jumper where an external Signal could be given
TEXT -1400 -328 Left 2 ;External Signals need an input and ground connector on the board
TEXT -4368 56 Left 2 ;Place an inverse polarity protection and an overvoltage protection
TEXT -1048 -288 Left 2 ;Replace Resisto R6 with 10k Poti
